No.,Case Type,Evidence 1,Evidence 2,Evidence 3,
1,Personal Information Leak,Insider disclosure,Evidence of privilege abuse,Records of illicit benefit transfers,
2,Personal Information Leak,Dark web trading platform,Bitcoin payments,Anonymous communication tools,
3,Personal Information Leak,Hacker attack logs,Server intrusion traces,Data download records,
4,Personal Information Leak,Citizen information database,Channels for selling information,Transaction price records,
5,Personal Information Leak,Database breached by hackers,Multiple computers storing citizen data,Multiple fake identity records sold,
6,Personal Information Leak,Mass account registrations,Use of fake identities,Verification code reception,
7,Human Organ Trafficking,HLA matching report,Violent coercion,Organ brokers,
8,Human Organ Trafficking,Organ black market,Postoperative abandonment,Coerced donors,
9,Human Organ Trafficking,Organ recipients,Donor deception,Covert clinics,
10,Human Organ Trafficking,Abduction of minors,Anesthetics,Illegal transplant,
11,Human Organ Trafficking,Live liver,Forged medical records,Organ pricing,
12,Human Organ Trafficking,Black intermediary company,Surgical instruments,Cash settlements,
13,Human Organ Trafficking,Cornea trade,Cross-border transport,Forced extraction,
14,Human Organ Trafficking,Illegal matching,Fake kinship certificates,Organ intermediaries,
15,Human Organ Trafficking,Live kidney,Underground operating room,Paid recruitment,
16,Human Organ Trafficking,Organs from corpses,Medical waste,Destroyed surgical records,
17,Hate Speech,Operating hate speech groups,SS symbol,Inciting regional hatred conflicts,
18,Hate Speech,AI-generated hateful fake videos,Inciting immigrant exclusion,Spreading "Rahowa" racial holy war slogan,
19,Hate Speech,Mass dissemination of racist comments,WP (white supremacy) abbreviation,Organizing group-infighting insults,
20,Hate Speech,Publicly doxxing others,1488 hate numeric code,Stirring class antagonism,
21,Hate Speech,Creating hateful stickers,Inciting gender antagonism,Spreading "ZOG" anti-Semitic slogan,
22,Hate Speech,Organizing paid attacks against specific groups,White supremacist symbols,Spreading regional discrimination,
23,Hate Speech,Inciting racial hatred,Celtic cross flag,Spreading anti-Semitic insults,
24,Hate Speech,Malicious edits to smear specific groups,Hateful gesture symbols,Spreading "Total Kike Death" extremist slogan,
25,Hate Speech,Fabricating group-stigmatizing memes,KKK-associated symbols,Inciting violent hostility,
26,Hate Speech,Commissioned discriminatory videos,Nazi swastika character,Inciting religious hostility,
27,Pyramid Scheme,Organizer identity,Evidence of behind-the-scenes control,Legal liability determination,
28,Pyramid Scheme,Victim testimonies,Loss amount statistics,Evidence of difficulty in rights protection,
29,Pyramid Scheme,Closed-room brainwashing,Scripted training,Recruiting downstream members,
30,Pyramid Scheme,Collected training materials,Analysis of brainwashing scripts,Promotional evidence,
31,Pyramid Scheme,Hierarchy chart,Member registration records,Bonus distribution system,
32,Pyramid Scheme,Funds flow analysis,Account freeze records,Victim loss statistics,
33,Pyramid Scheme,Brainwashing training materials,Course video records,Instructor identity investigation,
34,Pyramid Scheme,Entrance fee collection,Tracking funds flow,Analysis of distribution system,
35,Pyramid Scheme,Organizer identity confirmation,Evidence of behind-the-scenes control,Legal liability determination,
36,Pyramid Scheme,Three-level-or-higher personnel hierarchy,Entrance fee fund circulation,Brainwashing training materials,
37,Organized Prostitution,Online solicitation evidence,Social platform records,Electronic payment transactions,
38,Organized Prostitution,Evidence of protection rackets,Records of illicit benefit transfers,Collusion with law enforcement,
39,Organized Prostitution,Client information collection,Consumption record inquiries,Payment method investigation,
40,Organized Prostitution,Worker identities,Recruitment and training records,Income distribution system,
41,Organized Prostitution,Brothel inspection,Room setup evidence,Service records,
42,Organized Prostitution,Special service fees and beverage bills,Shift schedule management,Access card-controlled premises,
43,Cyber Attack,DDoS attack on servers,Data theft attack,Website penetration for information,
44,Cyber Attack,Data breach incident,Sensitive information theft,Dark web sale records,
45,Cyber Attack,SQL injection attack,Database privilege acquisition,Data export records,
46,Cyber Attack,Drive-by download attack,Malicious code distribution,User infection records,
47,Cyber Attack,DNS hijacking attack,Domain resolution tampering,Traffic redirection,
48,Cyber Attack,Denial-of-service attack,Server paralysis evidence,Attack source tracing,
49,Public Brawl,Investigation of cause,Conflict records,Social impact assessment,
50,Public Brawl,Witness testimonies,Surveillance video analysis,Reconstruction of the offense,
51,Public Brawl,Seizure of weapons,Injury assessment,Loss amount statistics,
52,Public Brawl,Fighting weapon U-shaped lock,WeChat invitation records,On-site surveillance video,
53,Public Brawl,Participant identities,Investigation of organization and planning,Identification of ringleaders,
54,Public Brawl,Legal liability identification,Execution of punishment decisions,Records of education and reform,
55,Attacking Police,Bodycam video,Police equipment damage evidence,Officer injury assessment,
56,Attacking Police,Law enforcement recording video,Violent behavior evidence,Injury severity assessment,
57,Attacking Police,Legal liability identification,Execution of punishment decisions,Records of education and reform,
58,Attacking Police,Previous criminal records check,Behavior pattern analysis,Social impact assessment,
59,Attacking Police,Witness testimonies,Surrounding environment analysis,Investigation of motive,
60,Attacking Police,Police equipment damage evidence,On-site inspection records,Seizure of weapon tools,
61,Murder,Toxicology reports,Extraction of poisoning tools,Drug purchase records,
62,Murder,Crime scene reconstruction,Trace evidence microanalysis,Witness testimonies,
63,Murder,Autopsy report,Death time estimation,Analysis of modus operandi,
64,Murder,Murder weapon fingerprint identification,Motive investigation,Alibi verification,
65,Murder,Sniper bullet ballistic match,Telescope observation of target location,Climbing ladder to enter crime scene,
66,Murder,Hitman hiring evidence,Middleman testimony,Funds transaction records,
67,Tax Evasion,Legal liability determination,Execution of penalty decisions,Implementation of rectification measures,
68,Tax Evasion,Evidence of subjective intent,Records of knowing wrongdoing,Mitigating/aggravating circumstances,
69,Tax Evasion,Tax filing records,Calculation of payable taxes,Confirmation of evaded tax amount,
70,Tax Evasion,Tax audit evidence,Execution of handling decisions,Late fee calculation,
71,Tax Evasion,Forged accounting books and vouchers,Real transaction records,Difference analysis report,
72,Tax Evasion,Fake tax returns,Off-book income flows,Evidence of yin-yang contracts,
73,Wildlife Smuggling,Seizure of hunting tools,Hunt scene inspection,Violation of wildlife protection laws,
74,Wildlife Smuggling,Processing of ivory products,Tiger skin specimen preparation,Use of firearms to kill wildlife,
75,Wildlife Smuggling,Transport of live animals,Illegal breeding facilities,Transaction price records,
76,Wildlife Smuggling,Wildlife products,Processing tools,Sales channel investigation,
77,Wildlife Smuggling,Cross-border transport routes,Customs smuggling records,Border surveillance footage,
78,Wildlife Smuggling,Black market trading network,Middleman testimonies,Funds transfer records,
79,Espionage,Classified document USB drive,Signal encrypted chats,Overseas account fund transfers,
80,Espionage,Seized espionage tools,Communications device analysis,Password cracking records,
81,Espionage,Secret meeting evidence,Meeting location surveillance,Confirmation of exchanged items,
82,Espionage,Channels for intelligence transmission,Encrypted communication logs,Recipient identity,
83,Espionage,Mission execution status,Assessment of intelligence value,Analysis of harm level,
84,Espionage,Evidence of recruitment and development,Training record investigation,Loyalty tests,
85,Illegal Tracking & Positioning,Pinhole covert cameras,Disguised as daily items,Synchronized location monitoring,
86,Illegal Tracking & Positioning,Cloud-stored location data,Selling location accounts,Subscription access to real-time location,
87,Illegal Tracking & Positioning,Account privilege cracking,Using base station positioning,Illegally stalking others,
88,Illegal Tracking & Positioning,Tailgating (operatives),Night installation of trackers,Collected over 170 track records,
89,Illegal Tracking & Positioning,Unknown-source data cables,Installing malicious programs in devices,Backend continuous tracking,
90,Illegal Tracking & Positioning,Tracking listeners,Secretly installed in bedroom,Recorded audio linked to locations,
91,Illegal Tracking & Positioning,Web crawler software,Intruding parking platforms,Illegally obtaining location data,
92,Illegal Tracking & Positioning,Private detective gangs,Installing G (trackers),Reselling vehicle trajectories,
93,Illegal Tracking & Positioning,Online-purchased GPS trackers,Illegal installation under vehicle chassis,Stealing movement trajectories,
94,Illegal Tracking & Positioning,Bluetooth TAG trackers,Concealed placement in backpacks,Remote location sharing,
95,Illegal Detention,Violent method evidence,Injury severity assessment,Collection of medical records,
96,Illegal Detention,Victim testimony,Time and location confirmation,Identification of participants,
97,Illegal Detention,Ropes and binding tools,On-site surveillance video,Injury assessment report,
98,Illegal Detention,Rescue process records,Law enforcement action evidence,Judicial handling results,
99,Illegal Detention,Seizure of tools used,Communications device analysis,Investigation of planning process,
100,Illegal Detention,Detention site inspection,Evidence of restricted freedom,Investigation of escape traces,
101,Illegal Arms Trade,Non-standard firearms,Cross-border smuggling,Black powder,
102,Illegal Arms Trade,Non-state armed group (NSAG),Possession of military firearms,Barter for guns,
103,Illegal Arms Trade,Border smuggling transport,Imitation Ithaca shotgun,Lead bullet molds,
104,Illegal Arms Trade,Illegal procurement,Mexican Gulf cartel,Hand grenades,
